Index,avg_price_per_kg
1,11.016399999999997
2,12.020000000000003
3,10.0
4,8.740000000000002
5,7.743599999999999
6,4.650000000000001
7,3.6460000000000004
8,8.289200000000003
9,8.4076
10,9.281599999999996
11,5.3088000000000015
12,5.9976
13,8.799200000000003
14,4.448399999999999
15,4.5528
16,6.099600000000001
17,8.0
18,4.509733333333333
19,10.272399999999998
20,6.337199999999998
21,5.781600000000001
22,4.872400000000002
23,6.5944
24,7.78
25,5.560000000000001
26,6.997333333333334
27,7.994400000000001
28,7.8532
29,7.178399999999999
30,7.562399999999998
31,8.070000000000004
32,5.586000000000001
33,9.392800000000003
34,7.641999999999999
35,4.8900000000000015
36,9.840000000000002
37,10.915600000000005
38,10.719200000000006
39,6.360000000000002
40,6.094000000000002
41,9.0088
42,8.019600000000002
43,4.9731999999999985
44,6.367599999999998
45,5.560000000000001
46,4.688
47,5.0
48,5.564000000000001
49,6.105600000000003
50,3.7856000000000005
51,1.2736
52,5.813600000000003
53,6.2620000000000005
54,13.858000000000002
55,8.320400000000001
56,4.9803999999999995
57,11.980799999999999
58,9.393199999999998
59,8.250800000000003
60,5.993199999999999
61,9.1352
62,11.054400000000003
63,6.285200000000002
64,9.062399999999998
65,5.454400000000001
66,6.079600000000002
67,7.174000000000001
68,4.5572
69,5.757199999999999
70,7.1047999999999965
71,5.473599999999999
72,4.471599999999999
73,2.904
74,7.9996
75,6.781999999999998
76,4.899200000000002
77,6.090400000000001
78,9.251199999999997
79,10.927600000000002
80,6.580788571428571
81,5.726800000000002
82,5.0
83,5.904400000000002
84,5.567600000000001
85,1.1355999999999997
86,5.8452
87,7.886
88,10.992399999999998
89,4.385200000000001
90,6.316
91,9.441200000000002
92,9.4564
93,8.250399999999997
94,5.893199999999999
95,5.990399999999999
96,6.877600000000001
97,8.2212
98,8.740000000000002
99,6.926799999999998
100,5.560000000000001
101,10.955200000000005
102,6.688
103,6.0207999999999995
104,7.665600000000003
105,6.983600000000001
106,8.733200000000005
107,8.598799999999999
108,2.744
109,10.0
110,4.984399999999999
111,5.2016
112,7.798799999999997
113,6.120000000000002
114,4.237999999999999
115,6.563600000000001
116,10.0
117,5.34
118,9.3304
119,4.439999999999999
120,7.2456
121,5.9388
122,4.1792
123,9.956399999999999
124,4.5032000000000005
125,8.591200000000002
126,7.536800000000002
127,4.9544000000000015
128,9.157999999999998
129,9.820800000000002
130,5.795600000000002
131,6.280000000000002
132,5.7836
133,9.227999999999998
134,8.184800000000003
135,1.2648
136,6.232608571428572
137,7.78
138,7.862399999999999
139,7.535599999999997
140,5.6495999999999995
141,7.777599999999999
142,5.5
143,9.089999999999998
144,6.1228
145,9.248399999999997
146,6.669999999999998
147,5.7652
148,7.959600000000002
149,5.487599999999999
150,8.8192
151,10.0
152,7.858000000000004
153,4.403999999999998
154,8.974799999999998
155,7.0980000000000025
156,10.928000000000003
157,5.572
158,4.5484
159,6.000799999999999
160,6.0076
161,7.973199999999999
162,9.930000000000001
163,6.8012000000000015
164,8.353599999999998
165,9.187999999999999
166,8.488399999999999
167,7.775600000000001
168,6.598399999999999
169,5.0055999999999985
